x;y;u
-1;-1;2.02788e-33
-1;-0.99;2.05633e-33
-1;-0.98;2.06854e-33
-1;-0.97;2.09942e-33
-1;-0.96;2.11053e-33
-1;-0.95;2.13773e-33
-1;-0.94;2.15952e-33
-1;-0.93;2.17944e-33
-1;-0.92;6.11224e-20
-1;-0.91;2.22688e-33
-1;-0.9;2.27631e-33
-1;-0.89;2.27631e-33
-1;-0.88;2.31281e-33
-1;-0.87;2.33749e-33
-1;-0.86;2.36437e-33
-1;-0.85;2.3945e-33
-1;-0.84;2.4163e-33
-1;-0.83;2.452e-33
-1;-0.82;2.51609e-33
-1;-0.81;2.51077e-33
-1;-0.8;2.53251e-33
-1;-0.79;2.57319e-33
-1;-0.78;2.64763e-33
-1;-0.77;2.71013e-33
-1;-0.76;2.71013e-33
-1;-0.75;2.70168e-33
-1;-0.74;2.72919e-33
-1;-0.73;2.78469e-33
-1;-0.72;2.80394e-33
-1;-0.71;2.84475e-33
-1;-0.7;2.87425e-33
-1;-0.69;2.91781e-33
-1;-0.68;2.95262e-33
-1;-0.67;3.14003e-33
-1;-0.66;3.14003e-33
-1;-0.65;3.06795e-33
-1;-0.64;3.11943e-33
-1;-0.63;3.15531e-33
-1;-0.62;3.2023e-33
-1;-0.61;3.35802e-33
-1;-0.6;3.27593e-33
-1;-0.59;3.44207e-33
-1;-0.58;3.51516e-33
-1;-0.57;3.51516e-33
-1;-0.56;3.46828e-33
-1;-0.55;3.6714e-33
-1;-0.54;3.6714e-33
-1;-0.53;3.60158e-33
-1;-0.52;3.66156e-33
-1;-0.51;3.70648e-33
-1;-0.5;3.90713e-33
-1;-0.49;3.90713e-33
-1;-0.48;3.85377e-33
-1;-0.47;3.90713e-33
-1;-0.46;3.96755e-33
-1;-0.45;4.14782e-33
-1;-0.44;4.14782e-33
-1;-0.43;4.1227e-33
-1;-0.42;4.17823e-33
-1;-0.41;4.30113e-33
-1;-0.4;4.39173e-33
-1;-0.39;4.33754e-33
-1;-0.38;4.39718e-33
-1;-0.37;4.45214e-33
-1;-0.36;4.53287e-33
-1;-0.35;4.59015e-33
-1;-0.34;4.59015e-33
-1;-0.33;4.67886e-33
-1;-0.32;4.70936e-33
-1;-0.31;4.77062e-33
-1;-0.3;4.83366e-33
-1;-0.29;4.87483e-33
-1;-0.28;4.92295e-33
-1;-0.27;4.95903e-33
-1;-0.26;5.03078e-33
-1;-0.25;5.06054e-33
-1;-0.24;5.10809e-33
-1;-0.23;5.16361e-33
-1;-0.22;5.21907e-33
-1;-0.21;5.26106e-33
-1;-0.2;5.30135e-33
-1;-0.19;5.34598e-33
-1;-0.18;5.37328e-33
-1;-0.17;5.40884e-33
-1;-0.16;5.44574e-33
-1;-0.15;5.48033e-33
-1;-0.14;5.51057e-33
-1;-0.13;3.07392e-19
-1;-0.12;5.58749e-33
-1;-0.11;5.60814e-33
-1;-0.1;5.62877e-33
-1;-0.09;5.64786e-33
-1;-0.08;5.6692e-33
-1;-0.07;5.68939e-33
-1;-0.06;5.70601e-33
-1;-0.05;5.71775e-33
-1;-0.04;1.58608e-19
-1;-0.03;3.17216e-19
-1;-0.02;5.7463e-33
-1;-0.01;5.75185e-33
-1;0;-8.81629e-18
-1;0.01;5.75586e-33
-1;0.02;-3.17173e-19
-1;0.03;5.74101e-33
-1;0.04;5.7362e-33
-1;0.05;5.72827e-33
-1;0.06;5.71247e-33
-1;0.07;5.69843e-33
-1;0.08;5.67514e-33
-1;0.09;5.6437e-33
-1;0.1;5.63218e-33
-1;0.11;5.6179e-33
